"","id","Department","Grade","Page"
"594",596,"San Miguel","7Â° Grado",52
"595",597,"San Miguel","5Â° Grado",52
"596",598,"San Miguel","1Â° AÃ±o de Bachillerato",82
"597",599,"San Miguel","5Â° Grado",57
"598",600,"San Miguel","8Â° Grado",59
"599",601,"San Miguel","8Â° Grado",59
"600",602,"San Miguel","8Â° Grado",59
"601",603,"San Miguel","8Â° Grado",59
"602",604,"San Miguel","8Â° Grado",59
"603",605,"San Miguel","4Â° Grado",38
"604",606,"San Miguel","7Â° Grado",46
"605",607,"San Miguel","7Â° Grado",46
"606",608,"San Miguel","7Â° Grado",46
"607",609,"Santa Ana","8Â° Grado",60
"608",610,"San Miguel","9Â° Grado",58
"609",611,"San Miguel","6Â° Grado",73
"610",612,"San Miguel","8Â° Grado",59
"611",613,"San Miguel","7Â° Grado",52
"612",614,"San Miguel","8Â° Grado",59
"613",615,"San Miguel","4Â° Grado",64
"614",616,"San Miguel","8Â° Grado",61
"615",617,"San Miguel","3Â° Grado",73
"616",618,"Santa Ana","1Â° AÃ±o de Bachillerato",35
"617",619,"Santa Ana","1Â° AÃ±o de Bachillerato",35
"618",620,"San Miguel","7Â° Grado",58
"619",621,"San Miguel","9Â° Grado",60
"620",622,"Santa Ana","7Â° Grado",44
"621",623,"San Miguel","6Â° Grado",5
"622",624,"San Miguel","7Â° Grado",50
"623",625,"San Miguel","5Â° Grado",77
"624",626,"San Miguel","6Â° Grado",70
"625",627,"San Miguel","8Â° Grado",57
"626",628,"San Miguel","9Â° Grado",58
"627",629,"San Miguel","7Â° Grado",61
"628",630,"San Miguel","4Â° Grado",58
"629",631,"San Miguel","6Â° Grado",52
"630",632,"Santa Ana","4Â° Grado",87
"631",633,"Santa Ana","5Â° Grado",57
"632",634,"San Miguel","6Â° Grado",62
"633",635,"San Miguel","9Â° Grado",65
"634",636,"San Miguel","8Â° Grado",62
"635",637,"San Miguel","7Â° Grado",55
"636",638,"San Miguel","2Â° AÃ±o de Bachillerato",99
"637",639,"San Miguel","5Â° Grado",62
"638",640,"San Miguel","7Â° Grado",70
"639",641,"San Miguel","4Â° Grado",70
"640",642,"San Miguel","7Â° Grado",46
"641",643,"San Miguel","8Â° Grado",68
"642",644,"San Miguel","9Â° Grado",65
"643",645,"San Miguel","3Â° Grado",56
"644",646,"Santa Ana","3Â° Grado",76
"645",647,"San Miguel","4Â° Grado",49
"646",648,"San Miguel","2Â° Grado",216
"647",649,"San Miguel","5Â° Grado",69
"648",650,"San Miguel","4Â° Grado",70
"649",651,"San Miguel","2Â° Grado",220
"650",652,"San Miguel","8Â° Grado",66
"651",653,"San Miguel","8Â° Grado",73
"652",654,"San Miguel","8Â° Grado",70
"653",655,"San Miguel","9Â° Grado",76
"654",656,"San Miguel","5Â° Grado",83
"655",657,"San Miguel","6Â° Grado",64
"656",658,"San Miguel","4Â° Grado",116
"657",659,"San Miguel","9Â° Grado",40
"658",660,"San Salvador","9Â° Grado",40
"659",661,"UsulutÃ¡n","9Â° Grado",40
"660",662,"La UniÃ³n","9Â° Grado",40
"661",663,"MorazÃ¡n","9Â° Grado",40
"662",664,"San Miguel","4Â° Grado",70
"663",665,"San Miguel","5Â° Grado",76
"664",666,"San Miguel","4Â° Grado",86
"665",667,"San Miguel","6Â° Grado",57
"666",668,"San Miguel","6Â° Grado",65
"667",669,"San Miguel","4Â° Grado",86
"668",670,"San Miguel","6Â° Grado",60
"669",671,"San Miguel","1Â° AÃ±o de Bachillerato",63
"670",672,"San Miguel","4Â° Grado",70
"671",673,"San Miguel","6Â° Grado",72
"672",674,"San Miguel","5Â° Grado",70
"673",675,"Santa Ana","7Â° Grado",25
"674",676,"San Miguel","4Â° Grado",75
"675",677,"San Miguel","4Â° Grado",86
"676",678,"Santa Ana","6Â° Grado",67
"677",679,"San Miguel","3Â° Grado",63
"678",680,"San Miguel","4Â° Grado",58
"679",681,"MorazÃ¡n","4Â° Grado",71
"680",682,"AhuachapÃ¡n","7Â° Grado",32
"681",683,"AhuachapÃ¡n","6Â° Grado",73
"682",684,"AhuachapÃ¡n","8Â° Grado",60
"683",685,"MorazÃ¡n","8Â° Grado",64
"684",686,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",65
"685",687,"AhuachapÃ¡n","4Â° Grado",76
"686",688,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",66
"687",689,"AhuachapÃ¡n","7Â° Grado",74
"688",690,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",54
"689",691,"MorazÃ¡n","7Â° Grado",81
"690",692,"MorazÃ¡n","7Â° Grado",65
"691",693,"MorazÃ¡n","8Â° Grado",63
"692",694,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",108
"693",695,"MorazÃ¡n","7Â° Grado",65
"694",696,"AhuachapÃ¡n","5Â° Grado",91
"695",697,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",79
"696",698,"MorazÃ¡n","7Â° Grado",51
"697",699,"MorazÃ¡n","9Â° Grado",68
"698",700,"AhuachapÃ¡n","9Â° Grado",43
"699",701,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",85
"700",702,"MorazÃ¡n","9Â° Grado",93
"701",703,"AhuachapÃ¡n","8Â° Grado",70
"702",704,"AhuachapÃ¡n","4Â° Grado",68
"703",705,"AhuachapÃ¡n","7Â° Grado",62
"704",706,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",91
"705",707,"AhuachapÃ¡n","4Â° Grado",68
"706",708,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",81
"707",709,"MorazÃ¡n","9Â° Grado",58
"708",710,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",95
"709",711,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",97
"710",712,"AhuachapÃ¡n","7Â° Grado",72
"711",713,"MorazÃ¡n","8Â° Grado",49
"712",714,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",120
"713",715,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",60
"714",716,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",60
"715",717,"AhuachapÃ¡n","7Â° Grado",64
"716",718,"AhuachapÃ¡n","7Â° Grado",54
"717",719,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",66
"718",720,"AhuachapÃ¡n","7Â° Grado",54
"719",721,"MorazÃ¡n","9Â° Grado",62
"720",722,"MorazÃ¡n","9Â° Grado",61
"721",723,"AhuachapÃ¡n","5Â° Grado",82
"722",724,"MorazÃ¡n","7Â° Grado",81
"723",725,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",60
"724",726,"AhuachapÃ¡n","5Â° Grado",92
"725",727,"MorazÃ¡n","7Â° Grado",72
"726",728,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",91
"727",729,"AhuachapÃ¡n","7Â° Grado",70
"728",730,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",61
"729",731,"AhuachapÃ¡n","8Â° Grado",30
"730",732,"AhuachapÃ¡n","7Â° Grado",75
"731",733,"MorazÃ¡n","7Â° Grado",82
"732",734,"AhuachapÃ¡n","7Â° Grado",74
"733",735,"MorazÃ¡n","8Â° Grado",63
"734",736,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",79
"735",737,"AhuachapÃ¡n","3Â° Grado",70
"736",738,"AhuachapÃ¡n","7Â° Grado",64
"737",739,"MorazÃ¡n","7Â° Grado",38
"738",740,"MorazÃ¡n","9Â° Grado",93
"739",741,"AhuachapÃ¡n","7Â° Grado",80
"740",742,"MorazÃ¡n","6Â° Grado",59
"741",743,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",95
"742",744,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",95
"743",745,"MorazÃ¡n","3Â° Grado",76
"744",746,"MorazÃ¡n","6Â° Grado",65
"745",747,"MorazÃ¡n","7Â° Grado",79
"746",748,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",72
"747",749,"AhuachapÃ¡n","8Â° Grado",64
"748",750,"AhuachapÃ¡n","5Â° Grado",75
"749",751,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",180
"750",752,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",91
"751",753,"MorazÃ¡n","6Â° Grado",47
"752",754,"MorazÃ¡n","4Â° Grado",73
"753",755,"La Paz","7Â° Grado",70
"754",756,"MorazÃ¡n","5Â° Grado",68
"755",757,"MorazÃ¡n","5Â° Grado",75
"756",758,"MorazÃ¡n","5Â° Grado",75
"757",759,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",112
"758",760,"MorazÃ¡n","5Â° Grado",56
"759",761,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",101
"760",762,"La Paz","6Â° Grado",65
"761",763,"MorazÃ¡n","5Â° Grado",75
"762",764,"MorazÃ¡n","2Â° Grado",25
"763",765,"MorazÃ¡n","5Â° Grado",75
"764",766,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",105
"765",767,"MorazÃ¡n","5Â° Grado",75
"766",768,"MorazÃ¡n","9Â° Grado",53
"767",769,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",104
"768",770,"MorazÃ¡n","4Â° Grado",51
"769",771,"MorazÃ¡n","4Â° Grado",48
"770",772,"MorazÃ¡n","5Â° Grado",45
"771",773,"MorazÃ¡n","2Â° Grado",115
"772",774,"MorazÃ¡n","6Â° Grado",54
"773",775,"MorazÃ¡n","7Â° Grado",73
"774",776,"MorazÃ¡n","6Â° Grado",70
"775",777,"MorazÃ¡n","6Â° Grado",64
"776",778,"MorazÃ¡n","5Â° Grado",85
"777",779,"La Paz","8Â° Grado",168
"778",780,"La Paz","8Â° Grado",168
"779",781,"MorazÃ¡n","6Â° Grado",58
"780",782,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",70
"781",783,"La Paz","8Â° Grado",68
"782",784,"La Paz","7Â° Grado",65
"783",785,"La Paz","8Â° Grado",68
"784",786,"MorazÃ¡n","6Â° Grado",52
"785",787,"MorazÃ¡n","6Â° Grado",52
"786",788,"MorazÃ¡n","4Â° Grado",68
"787",789,"MorazÃ¡n","5Â° Grado",71
"788",790,"MorazÃ¡n","6Â° Grado",52
"789",791,"MorazÃ¡n","5Â° Grado",67
"790",792,"MorazÃ¡n","5Â° Grado",62
"791",793,"MorazÃ¡n","8Â° Grado",49
"792",794,"La Paz","7Â° Grado",40
"793",795,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",89
"794",796,"La Paz","5Â° Grado",62
"795",797,"La Paz","8Â° Grado",64
"796",798,"AhuachapÃ¡n","2Â° Grado",65
"797",799,"La Paz","2Â° AÃ±o de Bachillerato",66
"798",800,"La Paz","5Â° Grado",57
"799",801,"La Paz","2Â° Grado",100
"800",802,"La Paz","2Â° AÃ±o de Bachillerato",66
"801",803,"La Paz","2Â° AÃ±o de Bachillerato",50
"802",804,"La Paz","7Â° Grado",63
"803",805,"La Paz","1Â° AÃ±o de Bachillerato",65
"804",806,"La Paz","7Â° Grado",67
"805",807,"MorazÃ¡n","6Â° Grado",76
"806",808,"La Paz","1Â° AÃ±o de Bachillerato",65
"807",809,"La Paz","1Â° AÃ±o de Bachillerato",65
"808",810,"MorazÃ¡n","4Â° Grado",87
"809",811,"La Paz","1Â° AÃ±o de Bachillerato",65
"810",812,"La Paz","1Â° AÃ±o de Bachillerato",65
"811",813,"La Paz","7Â° Grado",65
"812",814,"La Paz","1Â° AÃ±o de Bachillerato",65
"813",815,"La Paz","1Â° AÃ±o de Bachillerato",65
"814",816,"La Paz","1Â° AÃ±o de Bachillerato",65
"815",817,"La Paz","1Â° AÃ±o de Bachillerato",65
"816",818,"La Paz","9Â° Grado",67
"817",819,"La Paz","5Â° Grado",77
"818",820,"La Paz","1Â° AÃ±o de Bachillerato",65
"819",821,"La Paz","7Â° Grado",65
"820",822,"La Paz","7Â° Grado",70
"821",823,"MorazÃ¡n","2Â° Grado",92
"822",824,"La Paz","1Â° AÃ±o de Bachillerato",65
"823",825,"La Paz","3Â° Grado",66
"824",826,"La Paz","3Â° Grado",66
"825",827,"La Paz","9Â° Grado",67
"826",828,"La Paz","2Â° Grado",52
"827",829,"La Paz","2Â° AÃ±o de Bachillerato",70
"828",830,"La Paz","7Â° Grado",59
"829",831,"La Paz","2Â° AÃ±o de Bachillerato",50
"830",832,"MorazÃ¡n","5Â° Grado",60
"831",833,"La Paz","2Â° AÃ±o de Bachillerato",62
"832",834,"La Paz","2Â° AÃ±o de Bachillerato",50
"833",835,"La Paz","7Â° Grado",64
"834",836,"La Paz","9Â° Grado",67
"835",837,"La Paz","7Â° Grado",64
"836",838,"MorazÃ¡n","4Â° Grado",70
"837",839,"La Paz","9Â° Grado",60
"838",840,"La Paz","9Â° Grado",66
"839",841,"La Paz","9Â° Grado",66
"840",842,"La Paz","6Â° Grado",72
"841",843,"La Paz","9Â° Grado",67
"842",844,"AhuachapÃ¡n","8Â° Grado",66
"843",845,"La Paz","9Â° Grado",67
"844",846,"La Paz","5Â° Grado",72
"845",847,"La Paz","5Â° Grado",67
"846",848,"La Paz","7Â° Grado",71
"847",849,"La Paz","9Â° Grado",67
"848",850,"AhuachapÃ¡n","7Â° Grado",64
"849",851,"La Paz","6Â° Grado",72
"850",852,"La Paz","6Â° Grado",23
"851",853,"MorazÃ¡n","7Â° Grado",67
"852",854,"La Paz","4Â° Grado",66
"853",855,"La Paz","7Â° Grado",56
"854",856,"MorazÃ¡n","8Â° Grado",63
"855",857,"MorazÃ¡n","7Â° Grado",54
"856",858,"La Paz","9Â° Grado",67
"857",859,"MorazÃ¡n","6Â° Grado",70
"858",860,"MorazÃ¡n","8Â° Grado",64
"859",861,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",86
"860",862,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",86
"861",863,"La Paz","7Â° Grado",61
"862",864,"La Paz","5Â° Grado",46
"863",865,"AhuachapÃ¡n","6Â° Grado",73
"864",866,"La Paz","2Â° AÃ±o de Bachillerato",77
"865",867,"La Paz","7Â° Grado",48
"866",868,"Sonsonate","7Â° Grado",70
"867",869,"AhuachapÃ¡n","7Â° Grado",100
"868",870,"La Paz","9Â° Grado",55
"869",871,"La Paz","1Â° AÃ±o de Bachillerato",68
"870",872,"La Paz","2Â° AÃ±o de Bachillerato",66
"871",873,"AhuachapÃ¡n","7Â° Grado",80
"872",874,"MorazÃ¡n","9Â° Grado",59
"873",875,"AhuachapÃ¡n","7Â° Grado",80
"874",876,"La Paz","7Â° Grado",71
"875",877,"La Paz","1Â° AÃ±o de Bachillerato",66
"876",878,"La Paz","6Â° Grado",65
"877",879,"La Paz","7Â° Grado",135
"878",880,"AhuachapÃ¡n","5Â° Grado",75
"879",881,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",98
"880",882,"AhuachapÃ¡n","5Â° Grado",75
"881",883,"AhuachapÃ¡n","5Â° Grado",75
"882",884,"La Paz","6Â° Grado",49
"883",885,"La Paz","8Â° Grado",40
"884",886,"MorazÃ¡n","8Â° Grado",54
"885",887,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",95
"886",888,"La Paz","7Â° Grado",54
"887",889,"MorazÃ¡n","8Â° Grado",80
"888",890,"AhuachapÃ¡n","5Â° Grado",91
"889",891,"AhuachapÃ¡n","7Â° Grado",64
"890",892,"MorazÃ¡n","3Â° Grado",50
"891",893,"MorazÃ¡n","9Â° Grado",80
"892",894,"MorazÃ¡n","6Â° Grado",79
"893",895,"La Paz","7Â° Grado",54
"894",896,"AhuachapÃ¡n","5Â° Grado",39
"895",897,"La Paz","7Â° Grado",47
"896",898,"MorazÃ¡n","2Â° Grado",54
"897",899,"La Paz","7Â° Grado",71
"898",900,"MorazÃ¡n","7Â° Grado",50
"899",901,"La Paz","5Â° Grado",62
"900",902,"La Paz","2Â° AÃ±o de Bachillerato",153
"901",903,"AhuachapÃ¡n","7Â° Grado",60
"902",904,"La Paz","2Â° AÃ±o de Bachillerato",120
"903",905,"MorazÃ¡n","6Â° Grado",73
"904",906,"AhuachapÃ¡n","4Â° Grado",68
"905",907,"La Paz","6Â° Grado",68
"906",908,"La Paz","6Â° Grado",68
"907",909,"La Paz","6Â° Grado",68
"908",910,"MorazÃ¡n","5Â° Grado",50
"909",911,"AhuachapÃ¡n","2Â° Grado",70
"910",912,"La Paz","8Â° Grado",73
"911",913,"La Paz","2Â° AÃ±o de Bachillerato",80
"912",914,"AhuachapÃ¡n","2Â° Grado",70
"913",915,"MorazÃ¡n","7Â° Grado",47
"914",916,"La Paz","7Â° Grado",64
"915",917,"MorazÃ¡n","7Â° Grado",68
"916",918,"La Paz","2Â° AÃ±o de Bachillerato",62
"917",919,"AhuachapÃ¡n","2Â° Grado",107
"918",920,"La Paz","6Â° Grado",60
"919",921,"AhuachapÃ¡n","9Â° Grado",67
"920",922,"MorazÃ¡n","7Â° Grado",40
"921",923,"AhuachapÃ¡n","9Â° Grado",67
"922",924,"AhuachapÃ¡n","9Â° Grado",67
"923",925,"AhuachapÃ¡n","8Â° Grado",60
"924",926,"La Paz","4Â° Grado",59
"925",927,"AhuachapÃ¡n","9Â° Grado",67
"926",928,"MorazÃ¡n","4Â° Grado",68
"927",929,"San Miguel","4Â° Grado",68
"928",930,"MorazÃ¡n","4Â° Grado",78
"929",931,"MorazÃ¡n","6Â° Grado",66
"930",932,"San Salvador","4Â° Grado",68
"931",933,"La Paz","2Â° Grado",65
"932",934,"AhuachapÃ¡n","9Â° Grado",69
"933",935,"MorazÃ¡n","9Â° Grado",73
"934",936,"La Paz","1Â° AÃ±o de Bachillerato",78
"935",937,"MorazÃ¡n","5Â° Grado",77
"936",938,"AhuachapÃ¡n","9Â° Grado",75
"937",939,"San Salvador","4Â° Grado",69
"938",940,"MorazÃ¡n","4Â° Grado",69
"939",941,"AhuachapÃ¡n","6Â° Grado",66
"940",942,"La Paz","7Â° Grado",45
"941",943,"MorazÃ¡n","4Â° Grado",69
"942",944,"La Paz","7Â° Grado",50
"943",945,"La Paz","5Â° Grado",72
"944",946,"AhuachapÃ¡n","9Â° Grado",85
"945",947,"La Paz","4Â° Grado",58
"946",948,"La Paz","2Â° AÃ±o de Bachillerato",79
"947",949,"AhuachapÃ¡n","2Â° Grado",95
"948",950,"La Paz","7Â° Grado",40
"949",951,"La Paz","7Â° Grado",40
"950",952,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",81
"951",953,"La Paz","7Â° Grado",35
"952",954,"MorazÃ¡n","7Â° Grado",46
"953",955,"La Paz","8Â° Grado",40
"954",956,"La Paz","1Â° AÃ±o de Bachillerato",78
"955",957,"La Paz","7Â° Grado",60
"956",958,"La Paz","8Â° Grado",50
"957",959,"La Paz","9Â° Grado",63
"958",960,"La Paz","9Â° Grado",63
"959",961,"La Paz","8Â° Grado",48
"960",962,"MorazÃ¡n","8Â° Grado",51
"961",963,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",66
"962",964,"MorazÃ¡n","6Â° Grado",63
"963",965,"La Paz","3Â° Grado",87
"964",966,"La Paz","2Â° Grado",65
"965",967,"La Paz","2Â° Grado",65
"966",968,"La Paz","2Â° Grado",65
"967",969,"La Paz","1Â° AÃ±o de Bachillerato",55
"968",970,"La Paz","4Â° Grado",67
"969",971,"La Paz","6Â° Grado",96
"970",972,"La Paz","9Â° Grado",73
"971",973,"La Paz","9Â° Grado",50
"972",974,"La Paz","2Â° AÃ±o de Bachillerato",70
"973",975,"La Paz","7Â° Grado",31
"974",976,"MorazÃ¡n","9Â° Grado",60
"975",977,"La Paz","2Â° AÃ±o de Bachillerato",81
"976",978,"AhuachapÃ¡n","5Â° Grado",57
"977",979,"La Paz","2Â° AÃ±o de Bachillerato",81
"978",980,"AhuachapÃ¡n","8Â° Grado",62
"979",981,"MorazÃ¡n","3Â° Grado",76
"980",982,"La Paz","1Â° AÃ±o de Bachillerato",94
"981",983,"La Paz","1Â° AÃ±o de Bachillerato",48
"982",984,"La Paz","1Â° AÃ±o de Bachillerato",95
"983",985,"La Paz","2Â° AÃ±o de Bachillerato",99
"984",986,"La Paz","9Â° Grado",56
"985",987,"La Paz","1Â° AÃ±o de Bachillerato",56
"986",988,"La Paz","1Â° AÃ±o de Bachillerato",56
"987",989,"La Paz","6Â° Grado",49
"988",990,"MorazÃ¡n","7Â° Grado",38
"989",991,"AhuachapÃ¡n","8Â° Grado",49
"990",992,"La Paz","7Â° Grado",59
"991",993,"La Paz","5Â° Grado",91
"992",994,"La Paz","5Â° Grado",60
"993",995,"La Paz","5Â° Grado",60
"994",996,"La Paz","5Â° Grado",91
"995",997,"La Paz","8Â° Grado",45
"996",998,"La Paz","7Â° Grado",66
"997",999,"La Paz","6Â° Grado",90
"998",1000,"La Paz","7Â° Grado",66
"999",1001,"La Paz","2Â° AÃ±o de Bachillerato",62
"1000",1002,"La Paz","1Â° AÃ±o de Bachillerato",55
"1001",1003,"La Paz","8Â° Grado",29
"1002",1004,"La Paz","8Â° Grado",29
"1003",1005,"La Paz","7Â° Grado",68
"1004",1006,"La Paz","7Â° Grado",68
"1005",1007,"La Paz","8Â° Grado",29
"1006",1008,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",97
"1007",1009,"AhuachapÃ¡n","7Â° Grado",70
"1008",1010,"AhuachapÃ¡n","8Â° Grado",53
"1009",1011,"AhuachapÃ¡n","8Â° Grado",53
"1010",1012,"AhuachapÃ¡n","8Â° Grado",63
"1011",1013,"AhuachapÃ¡n","2Â° Grado",115
"1012",1014,"AhuachapÃ¡n","9Â° Grado",80
"1013",1015,"La Paz","6Â° Grado",59
"1014",1016,"La Paz","9Â° Grado",40
"1015",1017,"La Paz","9Â° Grado",40
"1016",1018,"La Paz","7Â° Grado",63
"1017",1019,"La Paz","9Â° Grado",40
"1018",1020,"La Paz","8Â° Grado",57
"1019",1021,"La Paz","5Â° Grado",80
"1020",1022,"AhuachapÃ¡n","9Â° Grado",58
"1021",1023,"AhuachapÃ¡n","7Â° Grado",66
"1022",1024,"MorazÃ¡n","7Â° Grado",47
"1023",1025,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",74
"1024",1026,"La Paz","9Â° Grado",60
"1025",1027,"AhuachapÃ¡n","4Â° Grado",73
"1026",1028,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",70
"1027",1029,"AhuachapÃ¡n","2Â° AÃ±o de Bachillerato",90
"1028",1030,"La Paz","8Â° Grado",35
"1029",1031,"La UniÃ³n","4Â° Grado",85
"1030",1032,"La Paz","8Â° Grado",48
"1031",1033,"La Paz","8Â° Grado",48
"1032",1034,"MorazÃ¡n","6Â° Grado",76
"1033",1035,"CabaÃ±as","7Â° Grado",40
"1034",1036,"Santa Ana","9Â° Grado",48
"1035",1037,"San Salvador","7Â° Grado",80
"1036",1038,"CabaÃ±as","6Â° Grado",15
"1037",1039,"CabaÃ±as","9Â° Grado",59
"1038",1040,"CabaÃ±as","9Â° Grado",59
"1039",1041,"Chalatenango","2Â° Grado",25
"1040",1042,"CabaÃ±as","4Â° Grado",75
"1041",1043,"CabaÃ±as","6Â° Grado",75
"1042",1044,"Chalatenango","9Â° Grado",64
"1043",1045,"Chalatenango","8Â° Grado",83
"1044",1046,"CabaÃ±as","6Â° Grado",57
"1045",1047,"Chalatenango","4Â° Grado",97
"1046",1048,"CabaÃ±as","5Â° Grado",81
"1047",1049,"CabaÃ±as","8Â° Grado",80
"1048",1050,"CabaÃ±as","7Â° Grado",44
"1049",1051,"CabaÃ±as","6Â° Grado",50
"1050",1052,"Chalatenango","8Â° Grado",72
"1051",1053,"Chalatenango","1Â° AÃ±o de Bachillerato",46
"1052",1054,"CabaÃ±as","6Â° Grado",41
"1053",1055,"CabaÃ±as","3Â° Grado",51
"1054",1056,"Chalatenango","1Â° AÃ±o de Bachillerato",45
"1055",1057,"Chalatenango","6Â° Grado",90
"1056",1058,"CabaÃ±as","5Â° Grado",43
"1057",1059,"CabaÃ±as","5Â° Grado",43
"1058",1060,"CabaÃ±as","5Â° Grado",43
"1059",1061,"CabaÃ±as","5Â° Grado",51
"1060",1062,"CabaÃ±as","7Â° Grado",56
"1061",1063,"CabaÃ±as","4Â° Grado",66
"1062",1064,"Chalatenango","1Â° AÃ±o de Bachillerato",46
"1063",1065,"Chalatenango","7Â° Grado",60
"1064",1066,"Chalatenango","7Â° Grado",45
"1065",1067,"Chalatenango","8Â° Grado",72
